

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 11 01:08:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
   102  0016                     	;# 
   103  0017                     	;# 
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0097                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  0105                     	;# 
   142  0107                     	;# 
   143  0108                     	;# 
   144  0109                     	;# 
   145  010C                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  0185                     	;# 
   151  0187                     	;# 
   152  0188                     	;# 
   153  0189                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156                           
   157                           	psect	idataBANK1
   158  0CEF                     __pidataBANK1:	
   159                           
   160                           ;initializer for configLCD@F1828
   161  0CEF  3454               	retlw	84
   162  0CF0  3465               	retlw	101
   163  0CF1  346D               	retlw	109
   164  0CF2  3470               	retlw	112
   165  0CF3  3465               	retlw	101
   166  0CF4  3472               	retlw	114
   167  0CF5  3461               	retlw	97
   168  0CF6  3474               	retlw	116
   169  0CF7  3475               	retlw	117
   170  0CF8  3472               	retlw	114
   171  0CF9  3461               	retlw	97
   172  0CFA  3400               	retlw	0
   173                           
   174                           ;initializer for defineChar@F1815
   175  0CFB  340F               	retlw	15
   176  0CFC  3409               	retlw	9
   177  0CFD  3409               	retlw	9
   178  0CFE  340F               	retlw	15
   179  0CFF  3400               	retlw	0
   180  0D00  3400               	retlw	0
   181  0D01  3400               	retlw	0
   182  0D02  3400               	retlw	0
   183                           
   184                           	psect	strings
   185  0800                     __pstrings:	
   186  0800                     stringtab:	
   187  0800                     __stringtab:	
   188  0800                     stringcode:	
   189                           ;	String table - string pointers are 1 byte each
   190                           
   191  0800                     stringdir:	
   192  0800  3008               	movlw	high stringdir
   193  0801  008A               	movwf	10
   194  0802  0804               	movf	4,w
   195  0803  0A84               	incf	4,f
   196  0804  0782               	addwf	2,f
   197  0805                     __stringbase:	
   198  0805  3400               	retlw	0
   199  0806                     __end_of__stringtab:	
   200  0806                     _dpowers:	
   201  0806  3401               	retlw	1
   202  0807  3400               	retlw	0
   203  0808  3400               	retlw	0
   204  0809  3400               	retlw	0
   205  080A  340A               	retlw	10
   206  080B  3400               	retlw	0
   207  080C  3400               	retlw	0
   208  080D  3400               	retlw	0
   209  080E  3464               	retlw	100
   210  080F  3400               	retlw	0
   211  0810  3400               	retlw	0
   212  0811  3400               	retlw	0
   213  0812  34E8               	retlw	232
   214  0813  3403               	retlw	3
   215  0814  3400               	retlw	0
   216  0815  3400               	retlw	0
   217  0816  3410               	retlw	16
   218  0817  3427               	retlw	39
   219  0818  3400               	retlw	0
   220  0819  3400               	retlw	0
   221  081A  34A0               	retlw	160
   222  081B  3486               	retlw	134
   223  081C  3401               	retlw	1
   224  081D  3400               	retlw	0
   225  081E  3440               	retlw	64
   226  081F  3442               	retlw	66
   227  0820  340F               	retlw	15
   228  0821  3400               	retlw	0
   229  0822  3480               	retlw	128
   230  0823  3496               	retlw	150
   231  0824  3498               	retlw	152
   232  0825  3400               	retlw	0
   233  0826  3400               	retlw	0
   234  0827  34E1               	retlw	225
   235  0828  34F5               	retlw	245
   236  0829  3405               	retlw	5
   237  082A  3400               	retlw	0
   238  082B  34CA               	retlw	202
   239  082C  349A               	retlw	154
   240  082D  343B               	retlw	59
   241  082E                     __end_of_dpowers:	
   242  0008                     _PORTD	set	8
   243  0009                     _PORTEbits	set	9
   244  0019                     _TXREG	set	25
   245  001E                     _ADRESH	set	30
   246  000C                     _PIR1bits	set	12
   247  0018                     _RCSTAbits	set	24
   248  001F                     _ADCON0bits	set	31
   249  0001                     _TMR0	set	1
   250  000B                     _INTCONbits	set	11
   251  0089                     _TRISE	set	137
   252  0088                     _TRISD	set	136
   253  0098                     _TXSTAbits	set	152
   254  009E                     _ADRESL	set	158
   255  009F                     _ADCON1bits	set	159
   256  0086                     _TRISB	set	134
   257  0081                     _OPTION_REGbits	set	129
   258  008F                     _OSCCONbits	set	143
   259  0189                     _ANSELH	set	393
   260  0188                     _ANSEL	set	392
   261  082E                     STR_1:	
   262  082E  3425               	retlw	37	;'%'
   263  082F  346C               	retlw	108	;'l'
   264  0830  3475               	retlw	117	;'u'
   265  0831  342E               	retlw	46	;'.'
   266  0832  3425               	retlw	37	;'%'
   267  0833  3436               	retlw	54	;'6'
   268  0834  342E               	retlw	46	;'.'
   269  0835  3436               	retlw	54	;'6'
   270  0836  346C               	retlw	108	;'l'
   271  0837  3475               	retlw	117	;'u'
   272  0838  3400               	retlw	0
   273                           
   274                           ; #config settings
   275  0000                     
   276                           	psect	cinit
   277  07E8                     start_initialization:	
   278  07E8                     __initialization:	
   279                           
   280                           ; Initialize objects allocated to BANK1
   281  07E8  1383               	bcf	3,7	;select IRP bank0
   282  07E9  30B4               	movlw	low (__pdataBANK1+20)
   283  07EA  00FD               	movwf	btemp+-1
   284  07EB  300C               	movlw	high __pidataBANK1
   285  07EC  00FE               	movwf	btemp
   286  07ED  30EF               	movlw	low __pidataBANK1
   287  07EE  00FF               	movwf	btemp+1
   288  07EF  30A0               	movlw	low __pdataBANK1
   289  07F0  0084               	movwf	4
   290  07F1  120A  158A  24BA  120A  118A  	fcall	init_ram0
   291                           
   292                           ; Clear objects allocated to BANK1
   293  07F6  30B4               	movlw	low __pbssBANK1
   294  07F7  0084               	movwf	4
   295  07F8  30C5               	movlw	low (__pbssBANK1+17)
   296  07F9  120A  158A  2489   	fcall	clear_ram0
   297  07FC                     end_of_initialization:	
   298                           ;End of C runtime variable initialization code
   299                           
   300  07FC                     __end_of__initialization:	
   301  07FC  0183               	clrf	3
   302  07FD  120A  158A  2D45   	ljmp	_main	;jump to C main() function
   303                           
   304                           	psect	bssBANK1
   305  00B4                     __pbssBANK1:	
   306  00B4                     ftoa@buf:	
   307  00B4                     	ds	17
   308                           
   309                           	psect	dataBANK1
   310  00A0                     __pdataBANK1:	
   311  00A0                     configLCD@F1828:	
   312  00A0                     	ds	12
   313  00AC                     defineChar@F1815:	
   314  00AC                     	ds	8
   315                           
   316                           	psect	inittext
   317  0CB6                     init_fetch0:	
   318                           ;	Called with low address in FSR and high address in W
   319                           
   320  0CB6  087E               	movf	126,w
   321  0CB7  008A               	movwf	10
   322  0CB8  087F               	movf	127,w
   323  0CB9  0082               	movwf	2
   324  0CBA                     init_ram0:	
   325                           ;Called with:
   326                           ;	high address of idata address in btemp 
   327                           ;	low address of idata address in btemp+1 
   328                           ;	low address of data in FSR
   329                           ;	high address + 1 of data in btemp-1
   330                           
   331  0CBA  24B6  120A  158A   	fcall	init_fetch0
   332  0CBD  0080               	movwf	0
   333  0CBE  0A84               	incf	4,f
   334  0CBF  0804               	movf	4,w
   335  0CC0  067D               	xorwf	125,w
   336  0CC1  1903               	btfsc	3,2
   337  0CC2  3400               	retlw	0
   338  0CC3  0AFF               	incf	127,f
   339  0CC4  1903               	btfsc	3,2
   340  0CC5  0AFE               	incf	126,f
   341  0CC6  2CBA               	goto	init_ram0
   342                           
   343                           	psect	clrtext
   344  0C89                     clear_ram0:	
   345                           ;	Called with FSR containing the base address, and
   346                           ;	W with the last address+1
   347                           
   348  0C89  0064               	clrwdt	;clear the watchdog before getting into this loop
   349  0C8A                     clrloop0:	
   350  0C8A  0180               	clrf	0	;clear RAM location pointed to by FSR
   351  0C8B  0A84               	incf	4,f	;increment pointer
   352  0C8C  0604               	xorwf	4,w	;XOR with final address
   353  0C8D  1903               	btfsc	3,2	;have we reached the end yet?
   354  0C8E  3400               	retlw	0	;all done for this memory range, return
   355  0C8F  0604               	xorwf	4,w	;XOR again to restore value
   356  0C90  2C8A               	goto	clrloop0	;do the next byte
   357                           
   358                           	psect	cstackCOMMON
   359  0070                     __pcstackCOMMON:	
   360  0070                     ?_isdigit:	
   361  0070                     ?___ftge:	
   362                           ; 1 bit 
   363                           
   364  0070                     ?_configTimer:	
   365                           ; 1 bit 
   366                           
   367  0070                     ??_configTimer:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_configADC:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ??_configADC:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_configUART:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ??_configUART:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_configLCD:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_waitTimer:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ??_waitTimer:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_runADC:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ??_runADC:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_sendADC:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_comando:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_dato:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ??_isdigit:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_main:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_defineChar:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_confBusLCD:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ??_confBusLCD:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?___wmul:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?___ftpack:	
   425                           ; 2 bytes @ 0x0
   426                           
   427  0070                     ?___ftneg:	
   428                           ; 3 bytes @ 0x0
   429                           
   430  0070                     ?___lldiv:	
   431                           ; 3 bytes @ 0x0
   432                           
   433  0070                     _isdigit$674:	
   434                           ; 4 bytes @ 0x0
   435                           
   436  0070                     comando@com:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     dato@dat:	
   440                           ; 2 bytes @ 0x0
   441                           
   442  0070                     ___wmul@multiplier:	
   443                           ; 2 bytes @ 0x0
   444                           
   445  0070                     ___ftpack@arg:	
   446                           ; 2 bytes @ 0x0
   447                           
   448  0070                     ___ftge@ff1:	
   449                           ; 3 bytes @ 0x0
   450                           
   451  0070                     ___ftneg@f1:	
   452                           ; 3 bytes @ 0x0
   453                           
   454  0070                     ___lldiv@divisor:	
   455                           ; 3 bytes @ 0x0
   456                           
   457                           
   458                           ; 4 bytes @ 0x0
   459  0070                     	ds	1
   460  0071                     isdigit@c:	
   461                           
   462                           ; 1 bytes @ 0x1
   463  0071                     	ds	1
   464  0072                     ??_comando:	
   465  0072                     ??_dato:	
   466                           ; 1 bytes @ 0x2
   467                           
   468  0072                     confBusLCD@estado:	
   469                           ; 1 bytes @ 0x2
   470                           
   471  0072                     ___wmul@multiplicand:	
   472                           ; 2 bytes @ 0x2
   473                           
   474                           
   475                           ; 2 bytes @ 0x2
   476  0072                     	ds	1
   477  0073                     ??___ftneg:	
   478  0073                     ___ftpack@exp:	
   479                           ; 1 bytes @ 0x3
   480                           
   481  0073                     ___ftge@ff2:	
   482                           ; 1 bytes @ 0x3
   483                           
   484                           
   485                           ; 3 bytes @ 0x3
   486  0073                     	ds	1
   487  0074                     ??___wmul:	
   488  0074                     ___ftpack@sign:	
   489                           ; 1 bytes @ 0x4
   490                           
   491  0074                     confBusLCD@t:	
   492                           ; 1 bytes @ 0x4
   493                           
   494  0074                     comando@estado:	
   495                           ; 2 bytes @ 0x4
   496                           
   497  0074                     dato@estado:	
   498                           ; 2 bytes @ 0x4
   499                           
   500  0074                     ___wmul@product:	
   501                           ; 2 bytes @ 0x4
   502                           
   503  0074                     ___lldiv@dividend:	
   504                           ; 2 bytes @ 0x4
   505                           
   506                           
   507                           ; 4 bytes @ 0x4
   508  0074                     	ds	1
   509  0075                     ??___ftpack:	
   510                           
   511                           ; 1 bytes @ 0x5
   512  0075                     	ds	1
   513  0076                     ??___ftge:	
   514  0076                     comando@t:	
   515                           ; 1 bytes @ 0x6
   516                           
   517  0076                     dato@t:	
   518                           ; 2 bytes @ 0x6
   519                           
   520                           
   521                           ; 2 bytes @ 0x6
   522  0076                     	ds	2
   523  0078                     ??_defineChar:	
   524  0078                     ??___lldiv:	
   525                           ; 1 bytes @ 0x8
   526                           
   527  0078                     ?___ftadd:	
   528                           ; 1 bytes @ 0x8
   529                           
   530  0078                     ?___ftmul:	
   531                           ; 3 bytes @ 0x8
   532                           
   533  0078                     ?___lltoft:	
   534                           ; 3 bytes @ 0x8
   535                           
   536  0078                     ?___lwtoft:	
   537                           ; 3 bytes @ 0x8
   538                           
   539  0078                     ___lwtoft@c:	
   540                           ; 3 bytes @ 0x8
   541                           
   542  0078                     ___ftadd@f1:	
   543                           ; 2 bytes @ 0x8
   544                           
   545  0078                     ___ftmul@f1:	
   546                           ; 3 bytes @ 0x8
   547                           
   548  0078                     ___lltoft@c:	
   549                           ; 3 bytes @ 0x8
   550                           
   551                           
   552                           ; 4 bytes @ 0x8
   553  0078                     	ds	1
   554  0079                     ___lldiv@quotient:	
   555                           
   556                           ; 4 bytes @ 0x9
   557  0079                     	ds	2
   558  007B                     ??___lwtoft:	
   559  007B                     ___ftadd@f2:	
   560                           ; 1 bytes @ 0xB
   561                           
   562  007B                     ___ftmul@f2:	
   563                           ; 3 bytes @ 0xB
   564                           
   565                           
   566                           ; 3 bytes @ 0xB
   567  007B                     	ds	1
   568  007C                     ??___lltoft:	
   569                           
   570                           ; 1 bytes @ 0xC
   571  007C                     	ds	1
   572  007D                     ___lldiv@counter:	
   573  007D                     ___lltoft@exp:	
   574                           ; 1 bytes @ 0xD
   575                           
   576                           
   577                           ; 1 bytes @ 0xD
   578  007D                     	ds	1
   579  007E                     ??_main:	
   580  007E                     ??___ftsub:	
   581                           ; 1 bytes @ 0xE
   582                           
   583                           
   584                           	psect	cstackBANK0
   585  0020                     __pcstackBANK0:	
   586                           ; 1 bytes @ 0xE
   587                           
   588  0020                     ??___ftadd:	
   589  0020                     ??___ftmul:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0020                     ?___llmod:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0020                     ___llmod@divisor:	
   596                           ; 4 bytes @ 0x0
   597                           
   598  0020                     defineChar@data:	
   599                           ; 4 bytes @ 0x0
   600                           
   601                           
   602                           ; 8 bytes @ 0x0
   603  0020                     	ds	4
   604  0024                     ___ftadd@sign:	
   605  0024                     ___ftmul@exp:	
   606                           ; 1 bytes @ 0x4
   607                           
   608  0024                     ___llmod@dividend:	
   609                           ; 1 bytes @ 0x4
   610                           
   611                           
   612                           ; 4 bytes @ 0x4
   613  0024                     	ds	1
   614  0025                     ___ftadd@exp2:	
   615  0025                     ___ftmul@f3_as_product:	
   616                           ; 1 bytes @ 0x5
   617                           
   618                           
   619                           ; 3 bytes @ 0x5
   620  0025                     	ds	1
   621  0026                     ___ftadd@exp1:	
   622                           
   623                           ; 1 bytes @ 0x6
   624  0026                     	ds	1
   625  0027                     ?___ftsub:	
   626  0027                     ___ftsub@f2:	
   627                           ; 3 bytes @ 0x7
   628                           
   629                           
   630                           ; 3 bytes @ 0x7
   631  0027                     	ds	1
   632  0028                     ??___llmod:	
   633  0028                     defineChar@i:	
   634                           ; 1 bytes @ 0x8
   635                           
   636  0028                     ___ftmul@cntr:	
   637                           ; 1 bytes @ 0x8
   638                           
   639                           
   640                           ; 1 bytes @ 0x8
   641  0028                     	ds	1
   642  0029                     ??_configLCD:	
   643  0029                     ___ftmul@sign:	
   644                           ; 1 bytes @ 0x9
   645                           
   646  0029                     ___llmod@counter:	
   647                           ; 1 bytes @ 0x9
   648                           
   649                           
   650                           ; 1 bytes @ 0x9
   651  0029                     	ds	1
   652  002A                     ?_sprintf:	
   653  002A                     ?___ftdiv:	
   654                           ; 2 bytes @ 0xA
   655                           
   656  002A                     ?___fttol:	
   657                           ; 3 bytes @ 0xA
   658                           
   659  002A                     sprintf@f:	
   660                           ; 4 bytes @ 0xA
   661                           
   662  002A                     ___ftdiv@f2:	
   663                           ; 1 bytes @ 0xA
   664                           
   665  002A                     ___ftsub@f1:	
   666                           ; 3 bytes @ 0xA
   667                           
   668  002A                     ___fttol@f1:	
   669                           ; 3 bytes @ 0xA
   670                           
   671                           
   672                           ; 3 bytes @ 0xA
   673  002A                     	ds	3
   674  002D                     ___ftdiv@f1:	
   675  002D                     configLCD@msg:	
   676                           ; 3 bytes @ 0xD
   677                           
   678                           
   679                           ; 12 bytes @ 0xD
   680  002D                     	ds	1
   681  002E                     ??___fttol:	
   682                           
   683                           ; 1 bytes @ 0xE
   684  002E                     	ds	2
   685  0030                     ??___ftdiv:	
   686                           
   687                           ; 1 bytes @ 0x10
   688  0030                     	ds	2
   689  0032                     ___fttol@sign1:	
   690                           
   691                           ; 1 bytes @ 0x12
   692  0032                     	ds	1
   693  0033                     ??_sprintf:	
   694  0033                     ___fttol@lval:	
   695                           ; 1 bytes @ 0x13
   696                           
   697                           
   698                           ; 4 bytes @ 0x13
   699  0033                     	ds	1
   700  0034                     ___ftdiv@cntr:	
   701                           
   702                           ; 1 bytes @ 0x14
   703  0034                     	ds	1
   704  0035                     ___ftdiv@f3:	
   705                           
   706                           ; 3 bytes @ 0x15
   707  0035                     	ds	2
   708  0037                     ___fttol@exp1:	
   709                           
   710                           ; 1 bytes @ 0x17
   711  0037                     	ds	1
   712  0038                     sprintf@flag:	
   713  0038                     ___ftdiv@exp:	
   714                           ; 1 bytes @ 0x18
   715                           
   716                           
   717                           ; 1 bytes @ 0x18
   718  0038                     	ds	1
   719  0039                     configLCD@i:	
   720  0039                     sprintf@ap:	
   721                           ; 1 bytes @ 0x19
   722                           
   723  0039                     ___ftdiv@sign:	
   724                           ; 1 bytes @ 0x19
   725                           
   726                           
   727                           ; 1 bytes @ 0x19
   728  0039                     	ds	1
   729  003A                     sprintf@val:	
   730                           
   731                           ; 4 bytes @ 0x1A
   732  003A                     	ds	4
   733  003E                     sprintf@sp:	
   734                           
   735                           ; 1 bytes @ 0x1E
   736  003E                     	ds	1
   737  003F                     sprintf@width:	
   738                           
   739                           ; 2 bytes @ 0x1F
   740  003F                     	ds	2
   741  0041                     sprintf@prec:	
   742                           
   743                           ; 2 bytes @ 0x21
   744  0041                     	ds	2
   745  0043                     sprintf@c:	
   746                           
   747                           ; 1 bytes @ 0x23
   748  0043                     	ds	1
   749  0044                     ?_ftoa:	
   750  0044                     ftoa@f:	
   751                           ; 1 bytes @ 0x24
   752                           
   753                           
   754                           ; 3 bytes @ 0x24
   755  0044                     	ds	3
   756  0047                     ftoa@status:	
   757                           
   758                           ; 2 bytes @ 0x27
   759  0047                     	ds	2
   760  0049                     ??_ftoa:	
   761                           
   762                           ; 1 bytes @ 0x29
   763  0049                     	ds	1
   764  004A                     ftoa@rem:	
   765                           
   766                           ; 4 bytes @ 0x2A
   767  004A                     	ds	4
   768  004E                     ftoa@l:	
   769                           
   770                           ; 4 bytes @ 0x2E
   771  004E                     	ds	4
   772  0052                     ftoa@cp:	
   773                           
   774                           ; 1 bytes @ 0x32
   775  0052                     	ds	1
   776  0053                     ?_printADC:	
   777  0053                     printADC@value:	
   778                           ; 1 bytes @ 0x33
